#--------------------------------------------------------------------------------
# Auto-generated by Migen (ac70301) & LiteX (d0dc5c8d) on 2022-02-22 23:41:13
#--------------------------------------------------------------------------------
csr_base,MMIO_inst,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_register,MMIO_inst_gpio_in,0x00000000,1,ro
csr_register,MMIO_inst_gpio_out,0x00000004,1,rw
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,csr,0x00000000,65536,io
